ItemName,Category,Year,ItemUnit,ItemValue
水污染罰鍰次數/事業廢水[畜牧業(一)除外],高雄市,101,次,176
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺南市,101,次,266
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺中市,101,次,231
水污染罰鍰次數/事業廢水[畜牧業(一)除外],桃園市,101,次,334
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺北市,101,次,30
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新北市,101,次,295
水污染罰鍰次數/事業廢水[畜牧業(一)除外],總計,101,次,"1,787"
水污染罰鍰次數/總計,連江縣,101,次,1
水污染罰鍰次數/總計,金門縣,101,次,1
水污染罰鍰次數/總計,嘉義市,101,次,4
水污染罰鍰次數/總計,新竹市,101,次,50
水污染罰鍰次數/總計,基隆市,101,次,6
水污染罰鍰次數/總計,澎湖縣,101,次,1
水污染罰鍰次數/總計,花蓮縣,101,次,16
水污染罰鍰次數/總計,臺東縣,101,次,11
水污染罰鍰次數/總計,屏東縣,101,次,96
水污染罰鍰次數/總計,嘉義縣,101,次,36
水污染罰鍰次數/總計,雲林縣,101,次,154
水污染罰鍰次數/總計,南投縣,101,次,36
水污染罰鍰次數/總計,彰化縣,101,次,176
水污染罰鍰次數/總計,苗栗縣,101,次,66
水污染罰鍰次數/總計,新竹縣,101,次,53
水污染罰鍰次數/總計,宜蘭縣,101,次,69
水污染罰鍰次數/總計,高雄市,101,次,214
水污染罰鍰次數/總計,臺南市,101,次,346
水污染罰鍰次數/總計,臺中市,101,次,248
水污染罰鍰次數/總計,桃園市,101,次,356
水污染罰鍰次數/總計,臺北市,101,次,36
水污染罰鍰次數/總計,新北市,101,次,325
水污染罰鍰次數/總計,總計,101,次,"2,301"
水污染罰鍰次數/其他,連江縣,105,次,－
水污染罰鍰次數/其他,金門縣,105,次,－
水污染罰鍰次數/其他,嘉義市,105,次,－
水污染罰鍰次數/其他,新竹市,105,次,－
水污染罰鍰次數/其他,基隆市,105,次,－
水污染罰鍰次數/其他,澎湖縣,105,次,－
水污染罰鍰次數/其他,花蓮縣,105,次,－
水污染罰鍰次數/其他,臺東縣,105,次,－
水污染罰鍰次數/其他,屏東縣,105,次,－
水污染罰鍰次數/其他,嘉義縣,105,次,－
水污染罰鍰次數/其他,雲林縣,105,次,－
水污染罰鍰次數/其他,南投縣,105,次,－
水污染罰鍰次數/其他,彰化縣,105,次,－
水污染罰鍰次數/其他,苗栗縣,105,次,－
水污染罰鍰次數/其他,新竹縣,105,次,－
水污染罰鍰次數/其他,宜蘭縣,105,次,－
水污染罰鍰次數/其他,高雄市,105,次,－
水污染罰鍰次數/其他,臺南市,105,次,－
水污染罰鍰次數/其他,臺中市,105,次,－
水污染罰鍰次數/其他,桃園市,105,次,－
水污染罰鍰次數/其他,臺北市,105,次,－
水污染罰鍰次數/其他,新北市,105,次,－
水污染罰鍰次數/其他,總計,105,次,－
水污染罰鍰次數/公共及社區下水道系統,連江縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,金門縣,105,次,2
水污染罰鍰次數/公共及社區下水道系統,嘉義市,105,次,3
水污染罰鍰次數/公共及社區下水道系統,新竹市,105,次,14
水污染罰鍰次數/公共及社區下水道系統,基隆市,105,次,－
水污染罰鍰次數/公共及社區下水道系統,澎湖縣,105,次,1
水污染罰鍰次數/公共及社區下水道系統,花蓮縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,臺東縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,屏東縣,105,次,1
水污染罰鍰次數/公共及社區下水道系統,嘉義縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,雲林縣,105,次,1
水污染罰鍰次數/公共及社區下水道系統,南投縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,彰化縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,苗栗縣,105,次,－
水污染罰鍰次數/公共及社區下水道系統,新竹縣,105,次,35
水污染罰鍰次數/公共及社區下水道系統,宜蘭縣,105,次,1
水污染罰鍰次數/公共及社區下水道系統,高雄市,105,次,3
水污染罰鍰次數/公共及社區下水道系統,臺南市,105,次,2
水污染罰鍰次數/公共及社區下水道系統,臺中市,105,次,10
水污染罰鍰次數/公共及社區下水道系統,桃園市,105,次,2
水污染罰鍰次數/公共及社區下水道系統,臺北市,105,次,1
水污染罰鍰次數/公共及社區下水道系統,新北市,105,次,12
水污染罰鍰次數/公共及社區下水道系統,總計,105,次,88
水污染罰鍰次數/工業區專用污水下水道系統,連江縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,金門縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,嘉義市,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,新竹市,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,基隆市,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,澎湖縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,花蓮縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,臺東縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,屏東縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,嘉義縣,105,次,1
水污染罰鍰次數/工業區專用污水下水道系統,雲林縣,105,次,1
水污染罰鍰次數/工業區專用污水下水道系統,南投縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,彰化縣,105,次,9
水污染罰鍰次數/工業區專用污水下水道系統,苗栗縣,105,次,6
水污染罰鍰次數/工業區專用污水下水道系統,新竹縣,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,宜蘭縣,105,次,3
水污染罰鍰次數/工業區專用污水下水道系統,高雄市,105,次,9
水污染罰鍰次數/工業區專用污水下水道系統,臺南市,105,次,2
水污染罰鍰次數/工業區專用污水下水道系統,臺中市,105,次,7
水污染罰鍰次數/工業區專用污水下水道系統,桃園市,105,次,29
水污染罰鍰次數/工業區專用污水下水道系統,臺北市,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,新北市,105,次,－
水污染罰鍰次數/工業區專用污水下水道系統,總計,105,次,67
水污染罰鍰次數/畜牧業(一)廢水,連江縣,105,次,－
水污染罰鍰次數/畜牧業(一)廢水,金門縣,105,次,－
水污染罰鍰次數/畜牧業(一)廢水,嘉義市,105,次,2
水污染罰鍰次數/畜牧業(一)廢水,新竹市,105,次,5
水污染罰鍰次數/畜牧業(一)廢水,基隆市,105,次,－
水污染罰鍰次數/畜牧業(一)廢水,澎湖縣,105,次,1
水污染罰鍰次數/畜牧業(一)廢水,花蓮縣,105,次,－
水污染罰鍰次數/畜牧業(一)廢水,臺東縣,105,次,7
水污染罰鍰次數/畜牧業(一)廢水,屏東縣,105,次,93
水污染罰鍰次數/畜牧業(一)廢水,嘉義縣,105,次,34
水污染罰鍰次數/畜牧業(一)廢水,雲林縣,105,次,69
水污染罰鍰次數/畜牧業(一)廢水,南投縣,105,次,4
水污染罰鍰次數/畜牧業(一)廢水,彰化縣,105,次,31
水污染罰鍰次數/畜牧業(一)廢水,苗栗縣,105,次,14
水污染罰鍰次數/畜牧業(一)廢水,新竹縣,105,次,12
水污染罰鍰次數/畜牧業(一)廢水,宜蘭縣,105,次,15
水污染罰鍰次數/畜牧業(一)廢水,高雄市,105,次,53
水污染罰鍰次數/畜牧業(一)廢水,臺南市,105,次,107
水污染罰鍰次數/畜牧業(一)廢水,臺中市,105,次,12
水污染罰鍰次數/畜牧業(一)廢水,桃園市,105,次,25
水污染罰鍰次數/畜牧業(一)廢水,臺北市,105,次,－
水污染罰鍰次數/畜牧業(一)廢水,新北市,105,次,27
水污染罰鍰次數/畜牧業(一)廢水,總計,105,次,511
水污染罰鍰次數/事業廢水[畜牧業(一)除外],連江縣,105,次,－
水污染罰鍰次數/事業廢水[畜牧業(一)除外],金門縣,105,次,－
水污染罰鍰次數/事業廢水[畜牧業(一)除外],嘉義市,105,次,18
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新竹市,105,次,49
水污染罰鍰次數/事業廢水[畜牧業(一)除外],基隆市,105,次,10
水污染罰鍰次數/事業廢水[畜牧業(一)除外],澎湖縣,105,次,2
水污染罰鍰次數/事業廢水[畜牧業(一)除外],花蓮縣,105,次,60
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺東縣,105,次,15
水污染罰鍰次數/事業廢水[畜牧業(一)除外],屏東縣,105,次,57
水污染罰鍰次數/事業廢水[畜牧業(一)除外],嘉義縣,105,次,45
水污染罰鍰次數/事業廢水[畜牧業(一)除外],雲林縣,105,次,65
水污染罰鍰次數/事業廢水[畜牧業(一)除外],南投縣,105,次,18
水污染罰鍰次數/事業廢水[畜牧業(一)除外],彰化縣,105,次,261
水污染罰鍰次數/事業廢水[畜牧業(一)除外],苗栗縣,105,次,63
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新竹縣,105,次,73
水污染罰鍰次數/事業廢水[畜牧業(一)除外],宜蘭縣,105,次,47
水污染罰鍰次數/事業廢水[畜牧業(一)除外],高雄市,105,次,165
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺南市,105,次,170
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺中市,105,次,345
水污染罰鍰次數/事業廢水[畜牧業(一)除外],桃園市,105,次,366
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺北市,105,次,23
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新北市,105,次,204
水污染罰鍰次數/事業廢水[畜牧業(一)除外],總計,105,次,"2,056"
水污染罰鍰次數/總計,連江縣,105,次,－
水污染罰鍰次數/總計,金門縣,105,次,2
水污染罰鍰次數/總計,嘉義市,105,次,23
水污染罰鍰次數/總計,新竹市,105,次,68
水污染罰鍰次數/總計,基隆市,105,次,10
水污染罰鍰次數/總計,澎湖縣,105,次,4
水污染罰鍰次數/總計,花蓮縣,105,次,60
水污染罰鍰次數/總計,臺東縣,105,次,22
水污染罰鍰次數/總計,屏東縣,105,次,151
水污染罰鍰次數/總計,嘉義縣,105,次,80
水污染罰鍰次數/總計,雲林縣,105,次,136
水污染罰鍰次數/總計,南投縣,105,次,22
水污染罰鍰次數/總計,彰化縣,105,次,301
水污染罰鍰次數/總計,苗栗縣,105,次,83
水污染罰鍰次數/總計,新竹縣,105,次,120
水污染罰鍰次數/總計,宜蘭縣,105,次,66
水污染罰鍰次數/總計,高雄市,105,次,230
水污染罰鍰次數/總計,臺南市,105,次,281
水污染罰鍰次數/總計,臺中市,105,次,374
水污染罰鍰次數/總計,桃園市,105,次,422
水污染罰鍰次數/總計,臺北市,105,次,24
水污染罰鍰次數/總計,新北市,105,次,243
水污染罰鍰次數/總計,總計,105,次,"2,722"
水污染罰鍰次數/其他,連江縣,104,次,－
水污染罰鍰次數/其他,金門縣,104,次,－
水污染罰鍰次數/其他,嘉義市,104,次,－
水污染罰鍰次數/其他,新竹市,104,次,－
水污染罰鍰次數/其他,基隆市,104,次,－
水污染罰鍰次數/其他,澎湖縣,104,次,－
水污染罰鍰次數/其他,花蓮縣,104,次,－
水污染罰鍰次數/其他,臺東縣,104,次,－
水污染罰鍰次數/其他,屏東縣,104,次,－
水污染罰鍰次數/其他,嘉義縣,104,次,－
水污染罰鍰次數/其他,雲林縣,104,次,－
水污染罰鍰次數/其他,南投縣,104,次,－
水污染罰鍰次數/其他,彰化縣,104,次,－
水污染罰鍰次數/其他,苗栗縣,104,次,－
水污染罰鍰次數/其他,新竹縣,104,次,－
水污染罰鍰次數/其他,宜蘭縣,104,次,－
水污染罰鍰次數/其他,高雄市,104,次,－
水污染罰鍰次數/其他,臺南市,104,次,－
水污染罰鍰次數/其他,臺中市,104,次,－
水污染罰鍰次數/其他,桃園市,104,次,－
水污染罰鍰次數/其他,臺北市,104,次,－
水污染罰鍰次數/其他,新北市,104,次,－
水污染罰鍰次數/其他,總計,104,次,－
水污染罰鍰次數/公共及社區下水道系統,連江縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,金門縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,嘉義市,104,次,5
水污染罰鍰次數/公共及社區下水道系統,新竹市,104,次,15
水污染罰鍰次數/公共及社區下水道系統,基隆市,104,次,1
水污染罰鍰次數/公共及社區下水道系統,澎湖縣,104,次,1
水污染罰鍰次數/公共及社區下水道系統,花蓮縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,臺東縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,屏東縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,嘉義縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,雲林縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,南投縣,104,次,1
水污染罰鍰次數/公共及社區下水道系統,彰化縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,苗栗縣,104,次,－
水污染罰鍰次數/公共及社區下水道系統,新竹縣,104,次,25
水污染罰鍰次數/公共及社區下水道系統,宜蘭縣,104,次,2
水污染罰鍰次數/公共及社區下水道系統,高雄市,104,次,2
水污染罰鍰次數/公共及社區下水道系統,臺南市,104,次,2
水污染罰鍰次數/公共及社區下水道系統,臺中市,104,次,7
水污染罰鍰次數/公共及社區下水道系統,桃園市,104,次,1
水污染罰鍰次數/公共及社區下水道系統,臺北市,104,次,3
水污染罰鍰次數/公共及社區下水道系統,新北市,104,次,13
水污染罰鍰次數/公共及社區下水道系統,總計,104,次,78
水污染罰鍰次數/工業區專用污水下水道系統,連江縣,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,金門縣,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,嘉義市,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,新竹市,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,基隆市,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,澎湖縣,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,花蓮縣,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,臺東縣,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,屏東縣,104,次,1
水污染罰鍰次數/工業區專用污水下水道系統,嘉義縣,104,次,1
水污染罰鍰次數/工業區專用污水下水道系統,雲林縣,104,次,1
水污染罰鍰次數/工業區專用污水下水道系統,南投縣,104,次,1
水污染罰鍰次數/工業區專用污水下水道系統,彰化縣,104,次,8
水污染罰鍰次數/工業區專用污水下水道系統,苗栗縣,104,次,2
水污染罰鍰次數/工業區專用污水下水道系統,新竹縣,104,次,3
水污染罰鍰次數/工業區專用污水下水道系統,宜蘭縣,104,次,4
水污染罰鍰次數/工業區專用污水下水道系統,高雄市,104,次,7
水污染罰鍰次數/工業區專用污水下水道系統,臺南市,104,次,2
水污染罰鍰次數/工業區專用污水下水道系統,臺中市,104,次,2
水污染罰鍰次數/工業區專用污水下水道系統,桃園市,104,次,16
水污染罰鍰次數/工業區專用污水下水道系統,臺北市,104,次,－
水污染罰鍰次數/工業區專用污水下水道系統,新北市,104,次,1
水污染罰鍰次數/工業區專用污水下水道系統,總計,104,次,49
水污染罰鍰次數/畜牧業(一)廢水,連江縣,104,次,－
水污染罰鍰次數/畜牧業(一)廢水,金門縣,104,次,－
水污染罰鍰次數/畜牧業(一)廢水,嘉義市,104,次,－
水污染罰鍰次數/畜牧業(一)廢水,新竹市,104,次,3
水污染罰鍰次數/畜牧業(一)廢水,基隆市,104,次,－
水污染罰鍰次數/畜牧業(一)廢水,澎湖縣,104,次,－
水污染罰鍰次數/畜牧業(一)廢水,花蓮縣,104,次,34
水污染罰鍰次數/畜牧業(一)廢水,臺東縣,104,次,5
水污染罰鍰次數/畜牧業(一)廢水,屏東縣,104,次,84
水污染罰鍰次數/畜牧業(一)廢水,嘉義縣,104,次,26
水污染罰鍰次數/畜牧業(一)廢水,雲林縣,104,次,81
水污染罰鍰次數/畜牧業(一)廢水,南投縣,104,次,10
水污染罰鍰次數/畜牧業(一)廢水,彰化縣,104,次,43
水污染罰鍰次數/畜牧業(一)廢水,苗栗縣,104,次,11
水污染罰鍰次數/畜牧業(一)廢水,新竹縣,104,次,25
水污染罰鍰次數/畜牧業(一)廢水,宜蘭縣,104,次,19
水污染罰鍰次數/畜牧業(一)廢水,高雄市,104,次,63
水污染罰鍰次數/畜牧業(一)廢水,臺南市,104,次,64
水污染罰鍰次數/畜牧業(一)廢水,臺中市,104,次,10
水污染罰鍰次數/畜牧業(一)廢水,桃園市,104,次,14
水污染罰鍰次數/畜牧業(一)廢水,臺北市,104,次,－
水污染罰鍰次數/畜牧業(一)廢水,新北市,104,次,28
水污染罰鍰次數/畜牧業(一)廢水,總計,104,次,520
水污染罰鍰次數/事業廢水[畜牧業(一)除外],連江縣,104,次,－
水污染罰鍰次數/事業廢水[畜牧業(一)除外],金門縣,104,次,7
水污染罰鍰次數/事業廢水[畜牧業(一)除外],嘉義市,104,次,11
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新竹市,104,次,51
水污染罰鍰次數/事業廢水[畜牧業(一)除外],基隆市,104,次,12
水污染罰鍰次數/事業廢水[畜牧業(一)除外],澎湖縣,104,次,1
水污染罰鍰次數/事業廢水[畜牧業(一)除外],花蓮縣,104,次,20
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺東縣,104,次,20
水污染罰鍰次數/事業廢水[畜牧業(一)除外],屏東縣,104,次,50
水污染罰鍰次數/事業廢水[畜牧業(一)除外],嘉義縣,104,次,38
水污染罰鍰次數/事業廢水[畜牧業(一)除外],雲林縣,104,次,48
水污染罰鍰次數/事業廢水[畜牧業(一)除外],南投縣,104,次,39
水污染罰鍰次數/事業廢水[畜牧業(一)除外],彰化縣,104,次,333
水污染罰鍰次數/事業廢水[畜牧業(一)除外],苗栗縣,104,次,116
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新竹縣,104,次,118
水污染罰鍰次數/事業廢水[畜牧業(一)除外],宜蘭縣,104,次,44
水污染罰鍰次數/事業廢水[畜牧業(一)除外],高雄市,104,次,263
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺南市,104,次,187
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺中市,104,次,317
水污染罰鍰次數/事業廢水[畜牧業(一)除外],桃園市,104,次,585
水污染罰鍰次數/事業廢水[畜牧業(一)除外],臺北市,104,次,32
水污染罰鍰次數/事業廢水[畜牧業(一)除外],新北市,104,次,155
水污染罰鍰次數/事業廢水[畜牧業(一)除外],總計,104,次,"2,447"
水污染罰鍰次數/總計,連江縣,104,次,－
水污染罰鍰次數/總計,金門縣,104,次,7
水污染罰鍰次數/總計,嘉義市,104,次,16
水污染罰鍰次數/總計,新竹市,104,次,69
水污染罰鍰次數/總計,基隆市,104,次,13
水污染罰鍰次數/總計,澎湖縣,104,次,2
水污染罰鍰次數/總計,花蓮縣,104,次,54
水污染罰鍰次數/總計,臺東縣,104,次,25
水污染罰鍰次數/總計,屏東縣,104,次,135
水污染罰鍰次數/總計,嘉義縣,104,次,65
水污染罰鍰次數/總計,雲林縣,104,次,130
水污染罰鍰次數/總計,南投縣,104,次,51
水污染罰鍰次數/總計,彰化縣,104,次,384
水污染罰鍰次數/總計,苗栗縣,104,次,129
水污染罰鍰次數/總計,新竹縣,104,次,171
水污染罰鍰次數/總計,宜蘭縣,104,次,69
水污染罰鍰次數/總計,高雄市,104,次,335
水污染罰鍰次數/總計,臺南市,104,次,255
水污染罰鍰次數/總計,臺中市,104,次,336
水污染罰鍰次數/總計,桃園市,104,次,616
水污染罰鍰次數/總計,臺北市,104,次,35
水污染罰鍰次數/總計,新北市,104,次,197
水污染罰鍰次數/總計,總計,104,次,"3,094"
水污染罰鍰次數/其他,連江縣,103,次,－
水污染罰鍰次數/其他,金門縣,103,次,－
水污染罰鍰次數/其他,嘉義市,103,次,－
水污染罰鍰次數/其他,新竹市,103,次,－
水污染罰鍰次數/其他,基隆市,103,次,－
水污染罰鍰次數/其他,澎湖縣,103,次,－
水污染罰鍰次數/其他,花蓮縣,103,次,－
水污染罰鍰次數/其他,臺東縣,103,次,－
水污染罰鍰次數/其他,屏東縣,103,次,－
水污染罰鍰次數/其他,嘉義縣,103,次,－
水污染罰鍰次數/其他,雲林縣,103,次,－
水污染罰鍰次數/其他,南投縣,103,次,－
水污染罰鍰次數/其他,彰化縣,103,次,－
水污染罰鍰次數/其他,苗栗縣,103,次,－
水污染罰鍰次數/其他,新竹縣,103,次,－
水污染罰鍰次數/其他,宜蘭縣,103,次,－
水污染罰鍰次數/其他,高雄市,103,次,－
水污染罰鍰次數/其他,臺南市,103,次,－
水污染罰鍰次數/其他,臺中市,103,次,－
水污染罰鍰次數/其他,桃園市,103,次,－
水污染罰鍰次數/其他,臺北市,103,次,－
水污染罰鍰次數/其他,新北市,103,次,－
水污染罰鍰次數/其他,總計,103,次,－
水污染罰鍰次數/公共及社區下水道系統,連江縣,103,次,－
水污染罰鍰次數/公共及社區下水道系統,金門縣,103,次,5
水污染罰鍰次數/公共及社區下水道系統,嘉義市,103,次,－
水污染罰鍰次數/公共及社區下水道系統,新竹市,103,次,21
水污染罰鍰次數/公共及社區下水道系統,基隆市,103,次,－
水污染罰鍰次數/公共及社區下水道系統,澎湖縣,103,次,－
水污染罰鍰次數/公共及社區下水道系統,花蓮縣,103,次,－
水污染罰鍰次數/公共及社區下水道系統,臺東縣,103,次,－
水污染罰鍰次數/公共及社區下水道系統,屏東縣,103,次,2
水污染罰鍰次數/公共及社區下水道系統,嘉義縣,103,次,－
水污染罰鍰次數/公共及社區下水道系統,雲林縣,103,次,－
